a -> a:
com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector -> com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector:
    com.baidu.nplatform.comapi.map.gesture.Base$Line initialPosition -> initialPosition
    com.baidu.nplatform.comapi.map.gesture.Base$Line lastPosition -> lastPosition
    com.baidu.nplatform.comapi.map.gesture.Base$Line currentPosition -> currentPosition
    android.view.MotionEvent event -> event
    com.baidu.nplatform.comapi.map.gesture.Tracker tracker -> tracker
    com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector$Listener listener -> listener
    boolean running -> running
    43:62:void onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    65:71:void start() -> start
    74:77:void stop() -> stop
    83:93:void handleMoving(android.view.MotionEvent) -> handleMoving
    96:103:void updatePosition(android.view.MotionEvent) -> updatePosition
com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector$Listener -> com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector$Listener:
    boolean onMoveBegin(com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector) -> onMoveBegin
    boolean onMove(com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector) -> onMove
    boolean onMoveEnd(com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector) -> onMoveEnd
com.baidu.nplatform.comapi.map.gesture.opt.Opt -> com.baidu.nplatform.comapi.map.gesture.opt.Opt:
    com.baidu.nplatform.comapi.map.MapController controller -> controller
    22:22:void init(com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector) -> init
    void perform(com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector) -> perform
    33:33:void finish(com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector) -> finish
com.baidu.nplatform.comapi.map.gesture.opt.OptSelector -> com.baidu.nplatform.comapi.map.gesture.opt.OptSelector:
    int OVERLOOK_CHECK_POINTS -> OVERLOOK_CHECK_POINTS
    int FINGER_HORIZONTAL_ANGLE -> FINGER_HORIZONTAL_ANGLE
    int FINGER_VERTICAL_ANGLE -> FINGER_VERTICAL_ANGLE
    int FACTOR -> FACTOR
    java.util.LinkedList positionList -> positionList
    com.baidu.nplatform.comapi.map.gesture.Tracker tracker -> tracker
    com.baidu.nplatform.comapi.map.MapController controller -> controller
    boolean isCheckOverlook -> isCheckOverlook
    com.baidu.nplatform.comapi.map.gesture.opt.Opt opt -> opt
    int minFling -> minFling
    43:47:boolean onMoveBegin(com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector) -> onMoveBegin
    52:57:boolean onMove(com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector) -> onMove
    62:64:boolean onMoveEnd(com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector) -> onMoveEnd
    68:74:void updateOpt(com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector) -> updateOpt
    79:83:void switchOverlook(com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector) -> switchOverlook
    89:122:boolean checkOverlook() -> checkOverlook
com.baidu.nplatform.comapi.map.gesture.opt.OverLookOpt -> com.baidu.nplatform.comapi.map.gesture.opt.OverLookOpt:
    int UP_SPEED -> UP_SPEED
    double DOWN_SPEED -> DOWN_SPEED
    int MIN_OVER_LOOK -> MIN_OVER_LOOK
    int MAX_OVER_LOOK -> MAX_OVER_LOOK
    int initialOverlook -> initialOverlook
    33:35:void init(com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector) -> init
    39:63:void perform(com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector) -> perform
    66:71:void rotateOverlook(double,com.baidu.nplatform.comapi.basestruct.MapStatus) -> rotateOverlook
    75:83:void finish(com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector) -> finish
com.baidu.nplatform.comapi.map.gesture.opt.ZoomRotateOpt -> com.baidu.nplatform.comapi.map.gesture.opt.ZoomRotateOpt:
    int ROTATE_ANGLE -> ROTATE_ANGLE
    int MIN_ROTATE -> MIN_ROTATE
    com.baidu.nplatform.comapi.basestruct.GeoPoint initialCenter -> initialCenter
    int initialRotate -> initialRotate
    float initialLScale -> initialLScale
    com.baidu.nplatform.comapi.map.gesture.Base$Translation initialTranslation -> initialTranslation
    com.baidu.nplatform.comapi.map.gesture.Base$Translation lastTranslation -> lastTranslation
    com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector detector -> detector
    boolean rotateMode -> rotateMode
    double lastScale -> lastScale
    int endRotate -> endRotate
    float endScale -> endScale
    51:83:void init(com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector) -> init
    87:101:void perform(com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector) -> perform
    107:110:void updateScale(com.baidu.nplatform.comapi.basestruct.MapStatus) -> updateScale
    116:127:void updateMapCenter(com.baidu.nplatform.comapi.basestruct.MapStatus) -> updateMapCenter
    133:159:void updateRotate(com.baidu.nplatform.comapi.basestruct.MapStatus) -> updateRotate
    166:210:void finish(com.baidu.nplatform.comapi.map.gesture.detector.MoveDetector) -> finish
com.baidu.nplatform.comjni.engine.AppEngine -> com.baidu.nplatform.comjni.engine.AppEngine:
    int eBundle -> eBundle
    13:14:void despatchMessage(int,int,int) -> despatchMessage
    18:23:boolean InitEngine(android.os.Bundle) -> InitEngine
    29:31:boolean UnInitEngine() -> UnInitEngine
    36:36:boolean StartSocketProc() -> StartSocketProc
    40:40:boolean GetFlaxLength(android.os.Bundle) -> GetFlaxLength
com.baidu.nplatform.comjni.engine.JNIEngine -> com.baidu.nplatform.comjni.engine.JNIEngine:
    int initClass(java.lang.Object,int) -> initClass
    boolean InitEngine(android.os.Bundle) -> InitEngine
    boolean UnInitEngine() -> UnInitEngine
    boolean StartSocketProc() -> StartSocketProc
    boolean GetFlaxLength(android.os.Bundle) -> GetFlaxLength
com.baidu.nplatform.comjni.map.basemap.BaseMapCallback -> com.baidu.nplatform.comjni.map.basemap.BaseMapCallback:
    android.util.SparseArray mCallbacks -> mCallbacks
    14:19:boolean SetMapCallback(com.baidu.nplatform.comjni.map.basemap.MapLayerDataInterface) -> SetMapCallback
    24:34:int ReqLayerData(android.os.Bundle,int,int) -> ReqLayerData
com.baidu.nplatform.comjni.map.basemap.LocationCallback -> com.baidu.nplatform.comjni.map.basemap.LocationCallback:
    java.lang.String strJsonData -> strJsonData
    13:16:void setData(java.lang.String) -> setData
    26:33:boolean GetLocationLayerData(android.os.Bundle) -> GetLocationLayerData
com.baidu.nplatform.comjni.map.basemap.MapLayerDataInterface -> com.baidu.nplatform.comjni.map.basemap.MapLayerDataInterface:
    int mapLayerDataReq(android.os.Bundle,int,int) -> mapLayerDataReq
    boolean hasLayer(int) -> hasLayer
com.baidu.nplatform.comjni.tools.JNITools -> com.baidu.nplatform.comjni.tools.JNITools:
    boolean TransGeoStr2Pt(java.lang.Object) -> TransGeoStr2Pt
    void TransNodeStr2Pt(java.lang.Object) -> TransNodeStr2Pt
    boolean TransGeoStr2ComplexPt(java.lang.Object) -> TransGeoStr2ComplexPt
    void GetDistanceByMC(java.lang.Object) -> GetDistanceByMC
    android.os.Bundle LL2MC(double,double) -> LL2MC
    android.os.Bundle MC2LL(int,int) -> MC2LL
    android.os.Bundle WGS2GCJ(double,double) -> WGS2GCJ
    android.os.Bundle BD2GCJ(double,double) -> BD2GCJ
    android.os.Bundle CoordSysChangeByType(int,double,double) -> CoordSysChangeByType
    java.lang.String CalcUrlSign(java.util.ArrayList) -> CalcUrlSign
com.baidu.nplatform.comjni.tools.ParcelItem -> com.baidu.nplatform.comjni.tools.ParcelItem:
    android.os.Bundle mBundle -> mBundle
    android.os.Parcelable$Creator CREATOR -> CREATOR
    11:12:void setBundle(android.os.Bundle) -> setBundle
    15:15:android.os.Bundle getBundle() -> getBundle
    20:21:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    25:25:int describeContents() -> describeContents
com.baidu.nplatform.comjni.tools.ParcelItem$1 -> com.baidu.nplatform.comjni.tools.ParcelItem$1:
    33:35:com.baidu.nplatform.comjni.tools.ParcelItem createFromParcel(android.os.Parcel) -> createFromParcel
    41:41:com.baidu.nplatform.comjni.tools.ParcelItem[] newArray(int) -> newArray
    28:28:java.lang.Object[] newArray(int) -> newArray
    28:28:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.baidu.speechsynthesizer.BluetoothAudioListener -> com.baidu.speechsynthesizer.BluetoothAudioListener:
    void onBluetoothAudioConnected() -> onBluetoothAudioConnected
    void onBluetoothAudioDisconnected() -> onBluetoothAudioDisconnected
    void onBluetoothAudioTimeout() -> onBluetoothAudioTimeout
com.baidu.speechsynthesizer.BuildConfig -> com.baidu.speechsynthesizer.BuildConfig:
    boolean DEBUG -> DEBUG
com.baidu.speechsynthesizer.SpeechSynthesizer -> com.baidu.speechsynthesizer.SpeechSynthesizer:
    android.content.Context a -> a
    java.lang.String b -> b
    com.baidu.speechsynthesizer.SpeechSynthesizerListener c -> c
    com.baidu.speechsynthesizer.b.b d -> d
    android.os.Handler e -> e
    com.baidu.speechsynthesizer.data.a f -> f
    com.baidu.speechsynthesizer.c.f g -> g
    boolean h -> h
    int PLAYER_STATE_NOT_INIT -> PLAYER_STATE_NOT_INIT
    int PLAYER_STATE_IDLE -> PLAYER_STATE_IDLE
    int PLAYER_STATE_PLAYING -> PLAYER_STATE_PLAYING
    int PLAYER_STATE_PAUSE -> PLAYER_STATE_PAUSE
    int PLAYER_STATE_ERROR -> PLAYER_STATE_ERROR
    int i -> i
    int SYNTHESIZER_SUCCESS -> SYNTHESIZER_SUCCESS
    int SYNTHESIZER_LICENCE_DOWNLOAD_FAILED -> SYNTHESIZER_LICENCE_DOWNLOAD_FAILED
    int SYNTHESIZER_AUTH_FAILED -> SYNTHESIZER_AUTH_FAILED
    int SYNTHESIZER_ERROR_NO_LICENSE_PATH -> SYNTHESIZER_ERROR_NO_LICENSE_PATH
    int SYNTHESIZER_ENGINE_RESOURCE_NOT_MATCH -> SYNTHESIZER_ENGINE_RESOURCE_NOT_MATCH
    int SYNTHESIZER_ENGINE_PARAM_ERROR -> SYNTHESIZER_ENGINE_PARAM_ERROR
    int SYNTHESIZER_ENGINE_INTERNAL_ERROR -> SYNTHESIZER_ENGINE_INTERNAL_ERROR
    int SYNTHESIZER_ENGINE_IS_INITIALIZING -> SYNTHESIZER_ENGINE_IS_INITIALIZING
    int SYNTHESIZER_ENGINE_NOT_INITIALIZED -> SYNTHESIZER_ENGINE_NOT_INITIALIZED
    int SYNTHESIZER_SO_UNSATISFIED_LINK_ERROR -> SYNTHESIZER_SO_UNSATISFIED_LINK_ERROR
    int SYNTHESIZER_UNSUPPORTED_ENCODING -> SYNTHESIZER_UNSUPPORTED_ENCODING
    int SYNTHESIZER_ERROR_INIT_PARAM_ERROR -> SYNTHESIZER_ERROR_INIT_PARAM_ERROR
    int SYNTHESIZER_ERROR_UNINITIALIZED_ERROR -> SYNTHESIZER_ERROR_UNINITIALIZED_ERROR
    int SYNTHESIZER_ERROR_BUSY -> SYNTHESIZER_ERROR_BUSY
    int SYNTHESIZER_ERROR_EMPTY_TEXT_ERROR -> SYNTHESIZER_ERROR_EMPTY_TEXT_ERROR
    int SYNTHESIZER_ERROR_TOO_LONG_TEXT_ERROR -> SYNTHESIZER_ERROR_TOO_LONG_TEXT_ERROR
    int SYNTHESIZER_ERROR_PLAYER_NOT_STARTED -> SYNTHESIZER_ERROR_PLAYER_NOT_STARTED
    int SYNTHESIZER_ERROR_PLAYER_NOT_PLAYING -> SYNTHESIZER_ERROR_PLAYER_NOT_PLAYING
    int SYNTHESIZER_ERROR_PLAYER_NOT_PAUSED -> SYNTHESIZER_ERROR_PLAYER_NOT_PAUSED
    int SYNTHESIZER_ERROR_NO_BLUETOOTH_PERMISSION -> SYNTHESIZER_ERROR_NO_BLUETOOTH_PERMISSION
    int SYNTHESIZER_ERROR_BLUETOOTH_SCO_UNAVAILABLE -> SYNTHESIZER_ERROR_BLUETOOTH_SCO_UNAVAILABLE
    java.lang.String PARAM_TTS_DATA_FILE -> PARAM_TTS_DATA_FILE
    java.lang.String PARAM_TTS_LICENCE_FILE -> PARAM_TTS_LICENCE_FILE
    java.lang.String PARAM_LANGUAGE -> PARAM_LANGUAGE
    java.lang.String PARAM_SPEED -> PARAM_SPEED
    java.lang.String PARAM_PITCH -> PARAM_PITCH
    java.lang.String PARAM_VOLUME -> PARAM_VOLUME
    java.lang.String PARAM_SAMPLE_RATE -> PARAM_SAMPLE_RATE
    java.lang.String PARAM_CUSTOM_SYNTH -> PARAM_CUSTOM_SYNTH
    java.lang.String PARAM_OPEN_XML -> PARAM_OPEN_XML
    java.lang.String PARAM_AUDIO_ENCODE -> PARAM_AUDIO_ENCODE
    java.lang.String PARAM_AUDIO_RATE -> PARAM_AUDIO_RATE
    java.lang.String PARAM_SPEAKER -> PARAM_SPEAKER
    java.lang.String PARAM_NUM_PRON -> PARAM_NUM_PRON
    java.lang.String PARAM_ENG_PRON -> PARAM_ENG_PRON
    java.lang.String PARAM_STYLE -> PARAM_STYLE
    java.lang.String PARAM_BACKGROUND -> PARAM_BACKGROUND
    java.lang.String PARAM_TERRITORY -> PARAM_TERRITORY
    java.lang.String PARAM_PUNC -> PARAM_PUNC
    java.lang.String PARAM_TTS_THREAD_PRIORITY -> PARAM_TTS_THREAD_PRIORITY
    java.lang.String PARAM_VOCODER_OPTIM_LEVEL -> PARAM_VOCODER_OPTIM_LEVEL
    com.baidu.speechsynthesizer.a.a j -> j
    com.baidu.speechsynthesizer.c.b k -> k
    boolean l -> l
    177:178:boolean a() -> a
    182:205:void b() -> b
    213:214:java.lang.String libVersion() -> libVersion
    225:226:int initEngine() -> initEngine
    237:243:int initEngine(boolean) -> initEngine
    253:261:int loadCustomResource(java.lang.String) -> loadCustomResource
    270:278:int freeCustomResource() -> freeCustomResource
    291:305:int setParam(java.lang.String,java.lang.String) -> setParam
    318:319:int synthesize(java.lang.String) -> synthesize
    330:331:int speak(java.lang.String) -> speak
    342:343:void tryBluetoothSpeaker(boolean) -> tryBluetoothSpeaker
    352:364:int enableBluetoothAudio(com.baidu.speechsynthesizer.BluetoothAudioListener) -> enableBluetoothAudio
    371:374:void disableBluetoothAudio() -> disableBluetoothAudio
    386:425:int a(java.lang.String,boolean) -> a
    429:433:void a(boolean) -> a
    436:441:void c() -> c
    449:462:int pause() -> pause
    469:482:int resume() -> resume
    489:500:void releaseSynthesizer() -> releaseSynthesizer
    508:509:int getPlayerStatus() -> getPlayerStatus
    513:515:void a(int) -> a
    521:528:void cancel() -> cancel
    534:536:void d() -> d
    542:546:void e() -> e
    549:552:void f() -> f
    555:563:void g() -> g
    637:641:void b(int) -> b
    41:41:boolean a(com.baidu.speechsynthesizer.SpeechSynthesizer) -> a
    512:512:void a(com.baidu.speechsynthesizer.SpeechSynthesizer,int) -> a
    36:36:com.baidu.speechsynthesizer.SpeechSynthesizerListener b(com.baidu.speechsynthesizer.SpeechSynthesizer) -> b
    38:38:android.os.Handler c(com.baidu.speechsynthesizer.SpeechSynthesizer) -> c
    635:635:void b(com.baidu.speechsynthesizer.SpeechSynthesizer,int) -> b
    148:148:boolean d(com.baidu.speechsynthesizer.SpeechSynthesizer) -> d
    147:147:com.baidu.speechsynthesizer.c.b e(com.baidu.speechsynthesizer.SpeechSynthesizer) -> e
    40:40:com.baidu.speechsynthesizer.c.f f(com.baidu.speechsynthesizer.SpeechSynthesizer) -> f
    55:55:int g(com.baidu.speechsynthesizer.SpeechSynthesizer) -> g
    533:533:void h(com.baidu.speechsynthesizer.SpeechSynthesizer) -> h
    39:39:com.baidu.speechsynthesizer.data.a i(com.baidu.speechsynthesizer.SpeechSynthesizer) -> i
com.baidu.speechsynthesizer.SpeechSynthesizer$1 -> com.baidu.speechsynthesizer.SpeechSynthesizer$1:
    com.baidu.speechsynthesizer.SpeechSynthesizer a -> a
    186:202:void handleMessage(android.os.Message) -> handleMessage
com.baidu.speechsynthesizer.SpeechSynthesizer$a -> com.baidu.speechsynthesizer.SpeechSynthesizer$a:
    int b -> b
    com.baidu.speechsynthesizer.SpeechSynthesizer a -> a
    653:658:void run() -> run
com.baidu.speechsynthesizer.SpeechSynthesizer$b -> com.baidu.speechsynthesizer.SpeechSynthesizer$b:
    com.baidu.speechsynthesizer.SpeechSynthesizer a -> a
    603:605:void a(com.baidu.speechsynthesizer.b.b) -> a
    609:610:void a(com.baidu.speechsynthesizer.b.b,int) -> a
    614:616:void b(com.baidu.speechsynthesizer.b.b) -> b
    620:622:void c(com.baidu.speechsynthesizer.b.b) -> c
    626:632:void d(com.baidu.speechsynthesizer.b.b) -> d
com.baidu.speechsynthesizer.SpeechSynthesizer$c -> com.baidu.speechsynthesizer.SpeechSynthesizer$c:
    com.baidu.speechsynthesizer.SpeechSynthesizer a -> a
    569:582:void a(int) -> a
    586:587:void a() -> a
    591:592:void a(byte[]) -> a
    596:597:void b(int) -> b
com.baidu.speechsynthesizer.SpeechSynthesizerListener -> com.baidu.speechsynthesizer.SpeechSynthesizerListener:
    void onStartWorking(com.baidu.speechsynthesizer.SpeechSynthesizer) -> onStartWorking
    void onSpeechStart(com.baidu.speechsynthesizer.SpeechSynthesizer) -> onSpeechStart
    void onNewDataArrive(com.baidu.speechsynthesizer.SpeechSynthesizer,byte[],boolean) -> onNewDataArrive
    void onBufferProgressChanged(com.baidu.speechsynthesizer.SpeechSynthesizer,int) -> onBufferProgressChanged
    void onSpeechProgressChanged(com.baidu.speechsynthesizer.SpeechSynthesizer,int) -> onSpeechProgressChanged
    void onSpeechPause(com.baidu.speechsynthesizer.SpeechSynthesizer) -> onSpeechPause
    void onSpeechResume(com.baidu.speechsynthesizer.SpeechSynthesizer) -> onSpeechResume
    void onCancel(com.baidu.speechsynthesizer.SpeechSynthesizer) -> onCancel
    void onSynthesizeFinish(com.baidu.speechsynthesizer.SpeechSynthesizer) -> onSynthesizeFinish
    void onSpeechFinish(com.baidu.speechsynthesizer.SpeechSynthesizer) -> onSpeechFinish
    void onError(com.baidu.speechsynthesizer.SpeechSynthesizer,int) -> onError
com.baidu.speechsynthesizer.a.a -> com.baidu.speechsynthesizer.a.a:
    java.util.HashMap b -> b
    java.util.Set a -> a
    50:57:int a(java.lang.String,java.lang.String) -> a
    61:61:java.util.Map a() -> a
    65:65:boolean a(java.lang.String) -> a
    69:69:boolean b(java.lang.String) -> b
com.baidu.speechsynthesizer.b.a -> com.baidu.speechsynthesizer.b.a:
    android.media.AudioTrack i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    int q -> q
    android.os.Handler r -> r
    java.nio.ByteBuffer s -> s
    com.baidu.speechsynthesizer.b.a$a t -> t
    int u -> u
    int v -> v
    byte[] w -> w
    110:130:void a() -> a
    134:143:void b() -> b
    148:195:void a(boolean) -> a
    198:198:boolean c() -> c
    197:197:boolean a(com.baidu.speechsynthesizer.b.a) -> a
    33:33:android.media.AudioTrack b(com.baidu.speechsynthesizer.b.a) -> b
    38:38:int c(com.baidu.speechsynthesizer.b.a) -> c
    47:47:int d(com.baidu.speechsynthesizer.b.a) -> d
    47:47:void a(com.baidu.speechsynthesizer.b.a,int) -> a
    44:44:java.nio.ByteBuffer e(com.baidu.speechsynthesizer.b.a) -> e
    50:50:byte[] f(com.baidu.speechsynthesizer.b.a) -> f
    41:41:int g(com.baidu.speechsynthesizer.b.a) -> g
    40:40:int h(com.baidu.speechsynthesizer.b.a) -> h
    37:37:int i(com.baidu.speechsynthesizer.b.a) -> i
    48:48:int j(com.baidu.speechsynthesizer.b.a) -> j
    48:48:void b(com.baidu.speechsynthesizer.b.a,int) -> b
    43:43:void a(com.baidu.speechsynthesizer.b.a,android.os.Handler) -> a
    43:43:android.os.Handler k(com.baidu.speechsynthesizer.b.a) -> k
com.baidu.speechsynthesizer.b.a$1 -> com.baidu.speechsynthesizer.b.a$1:
    com.baidu.speechsynthesizer.b.a a -> a
    83:88:void onPeriodicNotification(android.media.AudioTrack) -> onPeriodicNotification
    92:102:void onMarkerReached(android.media.AudioTrack) -> onMarkerReached
com.baidu.speechsynthesizer.b.a$a -> com.baidu.speechsynthesizer.b.a$a:
    com.baidu.speechsynthesizer.b.a a -> a
    209:403:void onLooperPrepared() -> onLooperPrepared
    201:201:com.baidu.speechsynthesizer.b.a a(com.baidu.speechsynthesizer.b.a$a) -> a
com.baidu.speechsynthesizer.b.a$a$1 -> com.baidu.speechsynthesizer.b.a$a$1:
    com.baidu.speechsynthesizer.b.a$a a -> a
    215:336:void handleMessage(android.os.Message) -> handleMessage
    346:368:boolean a(int) -> a
    372:385:void a() -> a
    392:399:void b() -> b
com.baidu.speechsynthesizer.b.b -> com.baidu.speechsynthesizer.b.b:
    com.baidu.speechsynthesizer.data.a a -> a
    com.baidu.speechsynthesizer.b.c b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    boolean g -> g
    boolean h -> h
    void a() -> a
    void b() -> b
    void a(boolean) -> a
com.baidu.speechsynthesizer.b.c -> com.baidu.speechsynthesizer.b.c:
    void a(com.baidu.speechsynthesizer.b.b) -> a
    void a(com.baidu.speechsynthesizer.b.b,int) -> a
    void b(com.baidu.speechsynthesizer.b.b) -> b
    void c(com.baidu.speechsynthesizer.b.b) -> c
    void d(com.baidu.speechsynthesizer.b.b) -> d
com.baidu.speechsynthesizer.c.a -> com.baidu.speechsynthesizer.c.a:
    android.content.Context a -> a
    android.bluetooth.BluetoothAdapter b -> b
    android.bluetooth.BluetoothHeadset c -> c
    android.bluetooth.BluetoothDevice d -> d
    android.media.AudioManager e -> e
    boolean f -> f
    boolean g -> g
    boolean h -> h
    boolean i -> i
    android.content.BroadcastReceiver j -> j
    android.os.CountDownTimer k -> k
    android.content.BroadcastReceiver l -> l
    android.os.CountDownTimer m -> m
    69:80:boolean a() -> a
    88:98:void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    void g() -> g
    142:179:boolean h() -> h
    189:196:boolean i() -> i
    294:311:void j() -> j
    43:43:void a(com.baidu.speechsynthesizer.c.a,android.bluetooth.BluetoothDevice) -> a
    43:43:android.bluetooth.BluetoothDevice a(com.baidu.speechsynthesizer.c.a) -> a
    45:45:android.media.AudioManager b(com.baidu.speechsynthesizer.c.a) -> b
    47:47:void a(com.baidu.speechsynthesizer.c.a,boolean) -> a
    437:437:android.os.CountDownTimer c(com.baidu.speechsynthesizer.c.a) -> c
    47:47:boolean d(com.baidu.speechsynthesizer.c.a) -> d
    49:49:void b(com.baidu.speechsynthesizer.c.a,boolean) -> b
    48:48:boolean e(com.baidu.speechsynthesizer.c.a) -> e
    48:48:void c(com.baidu.speechsynthesizer.c.a,boolean) -> c
    544:544:android.os.CountDownTimer f(com.baidu.speechsynthesizer.c.a) -> f
    42:42:android.bluetooth.BluetoothHeadset g(com.baidu.speechsynthesizer.c.a) -> g
com.baidu.speechsynthesizer.c.a$1 -> com.baidu.speechsynthesizer.c.a$1:
    com.baidu.speechsynthesizer.c.a a -> a
    344:431:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.speechsynthesizer.c.a$2 -> com.baidu.speechsynthesizer.c.a$2:
    com.baidu.speechsynthesizer.c.a a -> a
    444:447:void onTick(long) -> onTick
    454:459:void onFinish() -> onFinish
com.baidu.speechsynthesizer.c.a$3 -> com.baidu.speechsynthesizer.c.a$3:
    com.baidu.speechsynthesizer.c.a a -> a
    471:538:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.speechsynthesizer.c.a$4 -> com.baidu.speechsynthesizer.c.a$4:
    com.baidu.speechsynthesizer.c.a a -> a
    552:555:void onTick(long) -> onTick
    562:566:void onFinish() -> onFinish
com.baidu.speechsynthesizer.c.b -> com.baidu.speechsynthesizer.c.b:
    android.content.Context a -> a
    com.baidu.speechsynthesizer.c.b$a b -> b
    com.baidu.speechsynthesizer.BluetoothAudioListener c -> c
    32:37:int a() -> a
    41:42:void b() -> b
    18:18:com.baidu.speechsynthesizer.BluetoothAudioListener a(com.baidu.speechsynthesizer.c.b) -> a
com.baidu.speechsynthesizer.c.b$a -> com.baidu.speechsynthesizer.c.b$a:
    com.baidu.speechsynthesizer.c.b a -> a
    51:55:void e() -> e
    59:63:void f() -> f
    68:68:void c() -> c
    73:73:void d() -> d
    77:81:void g() -> g
com.baidu.speechsynthesizer.c.c -> com.baidu.speechsynthesizer.c.c:
    java.lang.String a -> a
    java.lang.String b -> b
com.baidu.speechsynthesizer.c.d -> com.baidu.speechsynthesizer.c.d:
    64:81:java.lang.String a(android.content.Context,java.lang.String) -> a
    85:108:void b(android.content.Context,java.lang.String) -> b
    111:167:boolean c(android.content.Context,java.lang.String) -> c
    171:213:boolean d(android.content.Context,java.lang.String) -> d
    217:261:java.util.List a(org.json.JSONObject,android.database.Cursor,int,int) -> a
    265:300:boolean a(android.content.Context,java.lang.String,java.lang.String) -> a
    304:319:java.lang.String e(android.content.Context,java.lang.String) -> e
    323:329:java.lang.String f(android.content.Context,java.lang.String) -> f
    333:342:org.apache.http.client.entity.UrlEncodedFormEntity a(java.lang.String) -> a
com.baidu.speechsynthesizer.c.e -> com.baidu.speechsynthesizer.c.e:
    android.content.Context a -> a
    java.lang.String b -> b
    20:22:void run() -> run
com.baidu.speechsynthesizer.c.f -> com.baidu.speechsynthesizer.c.f:
    com.baidu.speechsynthesizer.c.f$a a -> a
    android.database.sqlite.SQLiteDatabase b -> b
    boolean c -> c
    android.content.Context d -> d
    com.baidu.speechsynthesizer.c.f e -> e
    46:53:com.baidu.speechsynthesizer.c.f a(android.content.Context) -> a
    57:61:void a() -> a
    64:72:void a(long,int,int,int,java.lang.String) -> a
    75:80:android.database.Cursor b() -> b
    84:96:void a(java.util.List) -> a
    99:105:void c() -> c
    108:108:boolean d() -> d
    112:119:void e() -> e
com.baidu.speechsynthesizer.c.f$a -> com.baidu.speechsynthesizer.c.f$a:
    com.baidu.speechsynthesizer.c.f a -> a
    129:130:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    134:136:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.baidu.speechsynthesizer.c.g -> com.baidu.speechsynthesizer.c.g:
    47:52:void a(android.content.Context,long) -> a
    55:58:long a(android.content.Context) -> a
    62:67:void a(android.content.Context,int) -> a
    70:73:int b(android.content.Context) -> b
    78:87:java.lang.String a(java.lang.String) -> a
    92:100:java.lang.String a(byte[]) -> a
    133:154:byte[] b(java.lang.String) -> b
    274:281:java.lang.String c(android.content.Context) -> c
    286:286:java.lang.String a() -> a
    291:291:java.lang.String d(android.content.Context) -> d
    297:297:java.lang.String e(android.content.Context) -> e
    303:303:java.lang.String b() -> b
    309:318:int f(android.content.Context) -> f
    323:326:java.lang.String g(android.content.Context) -> g
    331:331:java.lang.String c() -> c
    336:337:java.lang.String h(android.content.Context) -> h
    342:352:java.lang.String i(android.content.Context) -> i
    356:371:java.lang.String b(byte[]) -> b
    375:383:java.lang.String c(byte[]) -> c
    387:396:java.lang.String j(android.content.Context) -> j
    407:408:boolean a(android.content.Context,java.lang.String) -> a
com.baidu.speechsynthesizer.data.SpeechOfflineSynthesizer -> com.baidu.speechsynthesizer.data.SpeechOfflineSynthesizer:
    com.baidu.speechsynthesizer.data.SpeechOfflineSynthesizer$a a -> a
    com.baidu.speechsynthesizer.data.SpeechOfflineSynthesizer$b b -> b
    int TTS_ERR_NONE -> TTS_ERR_NONE
    int TTS_ERR_PARTIAL_SYNTH -> TTS_ERR_PARTIAL_SYNTH
    int TTS_ERR_CONFIG -> TTS_ERR_CONFIG
    int TTS_ERR_RESOURCE -> TTS_ERR_RESOURCE
    int TTS_ERR_HANDLE -> TTS_ERR_HANDLE
    int TTS_ERR_PARMAM -> TTS_ERR_PARMAM
